,authors,title,journal,doc_type,total_cited,doi,doi_link,pub_year
0,"Long, L; Wu, CY; Yang, Z; Tang, CYY",Carbon Nanotube Interlayer Enhances Water Permeance and Antifouling Performance of Nanofiltration Membranes: Mechanisms and Experimental Evidence,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,49,10.1021/acs.est.1c07332,http://dx.doi.org/10.1021/acs.est.1c07332,2022
1,"Song, KS; Fang, C; Jacinthe, PA; Wen, ZD; Liu, G; Xu, XF; Shang, YX; Lyu, LL",Climatic versus Anthropogenic Controls of Decadal Trends (1983-2017) in Algal Blooms in Lakes and Reservoirs across China,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,47,10.1021/acs.est.0c06480,http://dx.doi.org/10.1021/acs.est.0c06480,2021
2,"Tang, HT; Zhang, S; Chen, WY",Assessing Representative CCUS Layouts for China's Power Sector toward Carbon Neutrality,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,44,10.1021/acs.est.1c03401,http://dx.doi.org/10.1021/acs.est.1c03401,2021
3,"Zhu, JJ; Dressel, W; Pacion, K; Ren, ZYJ","ES&T in the 21st Century: A Data-Driven Analysis of Research Topics, Interconnections, And Trends in the Past 20 Years",ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,43,10.1021/acs.est.0c07551,http://dx.doi.org/10.1021/acs.est.0c07551,2021
4,"Jin, YL; Wang, LW; Song, YA; Zhu, J; Qin, MH; Wu, LH; Hu, PJ; Li, FB; Fang, LP; Chen, C; Hou, DY",Integrated Life Cycle Assessment for Sustainable Remediation of Contaminated Agricultural Soil in China,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,39,10.1021/acs.est.1c02535,http://dx.doi.org/10.1021/acs.est.1c02535,2021
5,"Stone, B; Mallen, E; Rajput, M; Gronlund, CJ; Broadbent, AM; Krayenhoff, ES; Augenbroe, G; O'Neill, MS; Georgescu, M",Compound Climate and Infrastructure Events: How Electrical Grid Failure Alters Heat Wave Risk,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,39,10.1021/acs.est.1c00024,http://dx.doi.org/10.1021/acs.est.1c00024,2021
6,"Ouyang, XG; Duarte, CM; Cheung, SG; Tam, NFY; Cannicci, S; Martin, C; Lo, HS; Lee, SY",Fate and Effects of Macro- and Microplastics in Coastal Wetlands,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,37,10.1021/acs.est.1c06732,http://dx.doi.org/10.1021/acs.est.1c06732,2022
7,"Xu, HR; Ren, YA; Zhang, WX; Meng, WJ; Yun, X; Yu, XY; Li, J; Zhang, YZ; Shen, GF; Ma, JM; Li, BG; Cheng, HF; Wang, XL; Wan, Y; Tao, S","Updated Global Black Carbon Emissions from 1960 to 2017: Improvements, Trends, and Drivers",ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,35,10.1021/acs.est.1c03117,http://dx.doi.org/10.1021/acs.est.1c03117,2021
8,"Chen, YL; Sherwin, ED; Berman, ESF; Jones, BB; Gordon, MP; Wetherley, EB; Kort, EA; Brandt, AR",Quantifying Regional Methane Emissions in the New Mexico Permian Basin with a Comprehensive Aerial Survey,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,32,10.1021/acs.est.1c06458,http://dx.doi.org/10.1021/acs.est.1c06458,2022
9,"Woolf, D; Lehmann, J; Ogle, S; Kishimoto-Mo, AW; McConkey, B; Baldock, J",Greenhouse Gas Inventory Model for Biochar Additions to Soil,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,28,10.1021/acs.est.1c02425,http://dx.doi.org/10.1021/acs.est.1c02425,2021
10,"Kuittinen, N; Jalkanen, JP; Alanen, J; Ntziachristos, L; Hannuniemi, H; Johansson, L; Karjalainen, P; Saukko, E; Isotalo, M; Aakko-Saksa, P; Lehtoranta, K; Keskinen, J; Simonen, P; Saarikoski, S; Asmi, E; Laurila, T; Hillamo, R; Myllari, F; Lihavainen, H; Timonen, H; Ronkko, T",Shipping Remains a Globally Significant Source of Anthropogenic PN Emissions Even after 2020 Sulfur Regulation,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,27,10.1021/acs.est.0c03627,http://dx.doi.org/10.1021/acs.est.0c03627,2021
11,"Lebel, ED; Finnegan, CJ; Ouyang, ZT; Jackson, RB","Methane and NOx Emissions from Natural Gas Stoves, Cooktops, and Ovens in Residential Homes",ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,26,10.1021/acs.est.1c04707,http://dx.doi.org/10.1021/acs.est.1c04707,2022
12,"He, QF; Tomaz, S; Li, CL; Zhu, M; Meidan, D; Riva, M; Laskin, A; Brown, SS; George, C; Wang, XM; Rudich, Y",Optical Properties of Secondary Organic Aerosol Produced by Nitrate Radical Oxidation of Biogenic Volatile Organic Compounds,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,26,10.1021/acs.est.0c06838,http://dx.doi.org/10.1021/acs.est.0c06838,2021
13,"Yang, YY; Liu, L; Zhang, F; Zhang, XY; Xu, W; Liu, XJ; Wang, Z; Xie, YW",Soil Nitrous Oxide Emissions by Atmospheric Nitrogen Deposition over Global Agricultural Systems,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,25,10.1021/acs.est.0c08004,http://dx.doi.org/10.1021/acs.est.0c08004,2021
14,"Fang, Y; Chen, YJ; Huang, GP; Hu, LM; Tian, CG; Xie, JQ; Lin, J; Lin, T","Particulate and Dissolved Black Carbon in Coastal China Seas: Spatiotemporal Variations, Dynamics, and Potential Implications",ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,24,10.1021/acs.est.0c06386,http://dx.doi.org/10.1021/acs.est.0c06386,2021
15,"Cheng, Y; Elrys, AS; Merwad, ARM; Zhang, HM; Chen, ZX; Zhang, JB; Cai, ZC; Muller, C",Global Patterns and Drivers of Soil Dissimilatory Nitrate Reduction to Ammonium,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,23,10.1021/acs.est.1c07997,http://dx.doi.org/10.1021/acs.est.1c07997,2022
16,"Wang, QF; Qi, JY; Qiu, H; Li, J; Cole, J; Waldhoff, S; Zhang, XS",Pronounced Increases in Future Soil Erosion and Sediment Deposition as Influenced by Freeze-Thaw Cycles in the Upper Mississippi River Basin,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,23,10.1021/acs.est.1c02692,http://dx.doi.org/10.1021/acs.est.1c02692,2021
17,"Jiang, JJ; Ye, B; Shao, S; Zhou, N; Wang, DS; Zeng, ZZ; Liu, JG","Two-Tier Synergic Governance of Greenhouse Gas Emissions and Air Pollution in China's Megacity, Shenzhen: Impact Evaluation and Policy Implication",ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,23,10.1021/acs.est.0c06952,http://dx.doi.org/10.1021/acs.est.0c06952,2021
18,"Calderon-Garciduenas, L; Ayala, A","Air Pollution, Ultrafine Particles, and Your Brain: Are CombustionNanoparticle Emissions and Engineered Nanoparticles CausingPreventable Fatal Neurodegenerative Diseases and CommonNeuropsychiatric Outcomes?",ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,22,10.1021/acs.est.1c04706,http://dx.doi.org/10.1021/acs.est.1c04706,2022
19,"Irakulis-Loitxate, I; Guanter, L; Maasakkers, JD; Zavala-Araiza, D; Aben, I",Satellites Detect Abatable Super-Emissions in One of the World's Largest Methane Hotspot Regions,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,22,10.1021/acs.est.1c04873,http://dx.doi.org/10.1021/acs.est.1c04873,2022
20,"Dods, MN; Kim, EJ; Long, JR; Weston, SC",Deep CCS: Moving Beyond 90% Carbon Dioxide Capture,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,22,10.1021/acs.est.0c07390,http://dx.doi.org/10.1021/acs.est.0c07390,2021
21,"Tu, QS; Parvatker, A; Garedew, M; Harris, C; Eckelman, M; Zimmerman, JB; Anastas, PT; Lam, CH",Electrocatalysis for Chemical and Fuel Production: Investigating Climate Change Mitigation Potential and Economic Feasibility,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,22,10.1021/acs.est.0c07309,http://dx.doi.org/10.1021/acs.est.0c07309,2021
22,"Sadavarte, P; Pandey, S; Maasakkers, JD; Lorente, A; Borsdorff, T; van der Gon, HD; Houweling, S; Aben, I",Methane Emissions from Superemitting Coal Mines in Australia Quantified Using TROPOMI Satellite Observations,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,21,10.1021/acs.est.1c03976,http://dx.doi.org/10.1021/acs.est.1c03976,2021
23,"Droz, B; Payraudeau, S; Martin, JAR; Toth, G; Panagos, P; Montanarella, L; Borrelli, P; Imfeld, G",Copper Content and Export in European Vineyard Soils Influenced by Climate and Soil Properties,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,21,10.1021/acs.est.0c02093,http://dx.doi.org/10.1021/acs.est.0c02093,2021
24,"Gan, Y; Lu, ZF; He, X; Hao, CX; Wang, YJ; Cai, H; Wang, M; Elgowainy, A; Przesmitzki, S; Bouchard, J",Provincial Greenhouse Gas Emissions of Gasoline and Plug-in Electric Vehicles in China: Comparison from the Consumption-Based Electricity Perspective,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,21,10.1021/acs.est.0c08217,http://dx.doi.org/10.1021/acs.est.0c08217,2021
25,"Krebs, B; Burney, J; Zivin, JG; Neidell, M",Using Crowd-Sourced Data to Assess the Temporal and Spatial Relationship between Indoor and Outdoor Particulate Matter,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,21,10.1021/acs.est.0c08469,http://dx.doi.org/10.1021/acs.est.0c08469,2021
26,"Fonseca, FR; Craig, M; Jaramillo, P; Berges, M; Severnini, E; Loew, A; Zhai, HB; Cheng, YF; Nijssen, B; Voisin, N; Yearsley, J",Effects of Climate Change on Capacity Expansion Decisions of an Electricity Generation Fleet in the Southeast US,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,21,10.1021/acs.est.0c06547,http://dx.doi.org/10.1021/acs.est.0c06547,2021
27,"Wang, NJ; Ernle, L; Beko, G; Wargocki, P; Williams, J",Emission Rates of Volatile Organic Compounds from Humans,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,20,10.1021/acs.est.1c08764,http://dx.doi.org/10.1021/acs.est.1c08764,2022
28,"Ma, MC; Gao, Y; Ding, AJ; Su, H; Liao, H; Wang, SX; Wang, XM; Zhao, B; Zhang, SQ; Fu, PQ; Guenther, AB; Wang, MH; Li, SS; Chu, BW; Yao, XH; Gao, HW",Development and Assessment of a High-Resolution Biogenic Emission Inventory from Urban Green Spaces in China,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,20,10.1021/acs.est.1c06170,http://dx.doi.org/10.1021/acs.est.1c06170,2022
29,"Purahong, W; Wahdan, SFM; Heinz, D; Jariyavidyanont, K; Sungkapreecha, C; Tanunchai, B; Sansupa, C; Sadubsarn, D; Alaneed, R; Heintz-Buschart, A; Schadler, M; Geissler, A; Kressler, J; Buscot, F",Back to the Future: Decomposability of a Biobased and Biodegradable Plastic in Field Soil Environments and Its Microbiome under Ambient and Future Climates,ENVIRONMENTAL SCIENCE & TECHNOLOGY,Article,20,10.1021/acs.est.1c02695,http://dx.doi.org/10.1021/acs.est.1c02695,2021
0,"Potapov, P; Li, XY; Hernandez-Serna, A; Tyukavina, A; Hansen, MC; Kommareddy, A; Pickens, A; Turubanova, S; Tang, H; Silva, CE; Armston, J; Dubayah, R; Blair, JB; Hofton, M",Mapping global forest canopy height through integration of GEDI and Landsat data,REMOTE SENSING OF ENVIRONMENT,Article,301,10.1016/j.rse.2020.112165,http://dx.doi.org/10.1016/j.rse.2020.112165,2021
1,"Jia, MM; Wang, ZM; Mao, DH; Ren, CY; Wang, C; Wang, YQ","Rapid, robust, and automated mapping of tidal flats in China using time series Sentinel-2 images and Google Earth Engine",REMOTE SENSING OF ENVIRONMENT,Article,103,10.1016/j.rse.2021.112285,http://dx.doi.org/10.1016/j.rse.2021.112285,2021
2,"Liu, AB; Cheng, X; Chen, ZQ",Performance evaluation of GEDI and ICESat-2 laser altimeter data for terrain and canopy height retrievals,REMOTE SENSING OF ENVIRONMENT,Article,87,10.1016/j.rse.2021.112571,http://dx.doi.org/10.1016/j.rse.2021.112571,2021
3,"Jiao, WZ; Wang, LX; McCabe, MF","Multi-sensor remote sensing for drought characterization: current status, opportunities and a roadmap for the future",REMOTE SENSING OF ENVIRONMENT,Article,81,10.1016/j.rse.2021.112313,http://dx.doi.org/10.1016/j.rse.2021.112313,2021
4,"Abowarda, AS; Bai, LL; Zhang, CJ; Long, D; Li, XY; Huang, Q; Sun, ZL",Generating surface soil moisture at 30 m spatial resolution using both data fusion and machine learning toward better water resources management at the field scale,REMOTE SENSING OF ENVIRONMENT,Article,72,10.1016/j.rse.2021.112301,http://dx.doi.org/10.1016/j.rse.2021.112301,2021
5,"Peng, J; Dan, YZ; Qiao, RL; Liu, YX; Dong, JQ; Wu, JS",How to quantify the cooling effect of urban parks? Linking maximum and accumulation perspectives,REMOTE SENSING OF ENVIRONMENT,Article,72,10.1016/j.rse.2020.112135,http://dx.doi.org/10.1016/j.rse.2020.112135,2021
6,"Blickensdorfer, L; Schwieder, M; Pflugmacher, D; Nendel, C; Erasmi, S; Hostert, P","Mapping of crop types and crop sequences with combined time series of Sentinel-1, Sentinel-2 and Landsat 8 data for Germany",REMOTE SENSING OF ENVIRONMENT,Article,70,10.1016/j.rse.2021.112831,http://dx.doi.org/10.1016/j.rse.2021.112831,2022
7,"Wulder, MA; Roy, DP; Radeloff, VC; Loveland, TR; Anderson, MC; Johnson, DM; Healey, S; Zhu, Z; Scambos, TA; Pahlevan, N; Hansen, M; Gorelick, N; Crawford, CJ; Masek, JG; Hermosilla, T; White, JC; Belward, AS; Schaaf, C; Woodcock, CE; Huntington, JL; Lymburner, L; Hostert, P; Gao, F; Lyapustin, A; Pekel, JF; Strobl, P; Cook, BD",Fifty years of Landsat science and impacts,REMOTE SENSING OF ENVIRONMENT,Article,63,10.1016/j.rse.2022.113195,http://dx.doi.org/10.1016/j.rse.2022.113195,2022
8,"Ma, YC; Zhang, Z; Kang, YH; Ozdogan, M",Corn yield prediction and uncertainty analysis based on remotely sensed variables using a Bayesian neural network approach,REMOTE SENSING OF ENVIRONMENT,Article,59,10.1016/j.rse.2021.112408,http://dx.doi.org/10.1016/j.rse.2021.112408,2021
9,"d'Andrimont, R; Verhegghen, A; Lemoine, G; Kempeneers, P; Meroni, M; van der Velde, MV",From parcel to continental scale-A first European crop type map based on Sentinel-1 and LUCAS Copernicus in-situ observations,REMOTE SENSING OF ENVIRONMENT,Article,57,10.1016/j.rse.2021.112708,http://dx.doi.org/10.1016/j.rse.2021.112708,2021
10,"Bilal, M; Mhawish, A; Nichol, JE; Qiu, ZF; Nazeer, M; Ali, MA; de Leeuw, G; Levy, RC; Wang, Y; Chen, Y; Wang, LC; Shi, Y; Bleiweiss, MP; Mazhar, U; Atique, L; Ke, S",Air pollution scenario over Pakistan: Characterization and ranking of extremely polluted cities using long-term concentrations of aerosols and trace gases,REMOTE SENSING OF ENVIRONMENT,Article,56,10.1016/j.rse.2021.112617,http://dx.doi.org/10.1016/j.rse.2021.112617,2021
11,"Meroni, M; d'Andrimont, R; Vrieling, A; Fasbender, D; Lemoine, G; Rembold, F; Seguini, L; Verhegghen, A",Comparing land surface phenology of major European crops as derived from SAR and multispectral data of Sentinel-1 and-2,REMOTE SENSING OF ENVIRONMENT,Article,52,10.1016/j.rse.2020.112232,http://dx.doi.org/10.1016/j.rse.2020.112232,2021
12,"Bishop-Taylor, R; Nanson, R; Sagar, S; Lymburner, L",Mapping Australia's dynamic coastline at mean sea level using three decades of Landsat imagery,REMOTE SENSING OF ENVIRONMENT,Article,51,10.1016/j.rse.2021.112734,http://dx.doi.org/10.1016/j.rse.2021.112734,2021
13,"Xing, ZP; Fan, L; Zhao, L; De Lannoy, G; Frappart, F; Peng, J; Li, XJ; Zeng, JY; Al-Yaari, A; Yang, K; Zhao, TJ; Shi, JC; Wang, MJ; Liu, XZ; Hu, GJ; Xiao, Y; Du, EJ; Li, R; Qiao, YP; Shi, JZ; Wen, JG; Ma, MG; Wigneron, JP",A first assessment of satellite and reanalysis estimates of surface and root-zone soil moisture over the permafrost region of Qinghai-Tibet Plateau,REMOTE SENSING OF ENVIRONMENT,Article,50,10.1016/j.rse.2021.112666,http://dx.doi.org/10.1016/j.rse.2021.112666,2021
14,"Lang, N; Kalischek, N; Armston, J; Schindler, K; Dubayah, R; Wegner, JD",Global canopy height regression and uncertainty estimation from GEDI LIDAR waveforms with deep ensembles,REMOTE SENSING OF ENVIRONMENT,Article,48,10.1016/j.rse.2021.112760,http://dx.doi.org/10.1016/j.rse.2021.112760,2022
15,"Donlon, CJ; Cullen, R; Giulicchi, L; Vuilleumier, P; Francis, CR; Kuschnerus, M; Simpson, W; Bouridah, A; Caleno, M; Bertoni, R; Rancano, J; Pourier, E; Hyslop, A; Mulcahy, J; Knockaert, R; Hunter, C; Webb, A; Fornari, M; Vaze, P; Brown, S; Willis, J; Desai, S; Desjonqueres, JD; Scharroo, R; Martin-Puig, C; Leuliette, E; Egido, A; Smith, WHF; Bonnefond, P; Le Gac, S; Picot, N; Tavernier, G",The Copernicus Sentinel-6 mission: Enhanced continuity of satellite sea level measurements from space,REMOTE SENSING OF ENVIRONMENT,Article,48,10.1016/j.rse.2021.112395,http://dx.doi.org/10.1016/j.rse.2021.112395,2021
16,"Zhan, P; Zhu, WQ; Li, N",An automated rice mapping method based on flooding signals in synthetic aperture radar time series,REMOTE SENSING OF ENVIRONMENT,Article,48,10.1016/j.rse.2020.112112,http://dx.doi.org/10.1016/j.rse.2020.112112,2021
17,"Su, X; Wang, LC; Zhang, M; Qin, WM; Bilal, M",A High-Precision Aerosol Retrieval Algorithm (HiPARA) for Advanced Himawari Imager (AHI) data: Development and verification,REMOTE SENSING OF ENVIRONMENT,Article,47,10.1016/j.rse.2020.112221,http://dx.doi.org/10.1016/j.rse.2020.112221,2021
18,"Yang, LQ; Guan, QY; Lin, JK; Tian, J; Tan, Z; Li, HC",Evolution of NDVI secular trends and responses to climate change: A perspective from nonlinearity and nonstationarity characteristics,REMOTE SENSING OF ENVIRONMENT,Article,44,10.1016/j.rse.2020.112247,http://dx.doi.org/10.1016/j.rse.2020.112247,2021
19,"Hemmerling, J; Pflugmacher, D; Hostert, P",Mapping temperate forest tree species using dense Sentinel-2 time series,REMOTE SENSING OF ENVIRONMENT,Article,42,10.1016/j.rse.2021.112743,http://dx.doi.org/10.1016/j.rse.2021.112743,2021
20,"Moon, M; Richardson, AD; Friedl, MA","Multiscale assessment of land surface phenology from harmonized Landsat 8 and Sentinel-2, PlanetScope, and PhenoCam imagery",REMOTE SENSING OF ENVIRONMENT,Article,41,10.1016/j.rse.2021.112716,http://dx.doi.org/10.1016/j.rse.2021.112716,2021
21,"Dixon, DJ; Callow, JN; Duncan, JMA; Setterfield, SA; Pauli, N",Satellite prediction of forest flowering phenology,REMOTE SENSING OF ENVIRONMENT,Article,41,10.1016/j.rse.2020.112197,http://dx.doi.org/10.1016/j.rse.2020.112197,2021
22,"Esch, T; Brzoska, E; Dech, S; Leutner, B; Palacios-Lopez, D; Metz-Marconcini, A; Marconcini, M; Roth, A; Zeidler, J",World Settlement Footprint 3D-A first three-dimensional survey of the global building stock,REMOTE SENSING OF ENVIRONMENT,Article,39,10.1016/j.rse.2021.112877,http://dx.doi.org/10.1016/j.rse.2021.112877,2022
23,"Chu, D; Shen, HF; Guan, XB; Chen, JM; Li, XH; Li, J; Zhang, LP",Long time-series NDVI reconstruction in cloud-prone regions via spatio-temporal tensor completion,REMOTE SENSING OF ENVIRONMENT,Article,39,10.1016/j.rse.2021.112632,http://dx.doi.org/10.1016/j.rse.2021.112632,2021
24,"Zhu, XX; Qiu, CP; Hu, JL; Shi, YL; Wang, YY; Schmitt, H; Taubenbock, H",The urban morphology on our planet-Global perspectives from space,REMOTE SENSING OF ENVIRONMENT,Article,38,10.1016/j.rse.2021.112794,http://dx.doi.org/10.1016/j.rse.2021.112794,2022
25,"Balenzano, A; Mattia, F; Satalino, G; Lovergine, FP; Palmisano, D; Peng, J; Marzahn, P; Wegmuller, U; Cartus, O; Dabrowska-Zielinska, K; Musial, JP; Davidson, MWJ; Pauwels, VRN; Cosh, MH; McNairn, H; Johnson, JT; Walker, JP; Yueh, SH; Entekhabi, D; Kerr, YH; Jackson, TJ",Sentinel-1 soil moisture at 1 km resolution: a validation study,REMOTE SENSING OF ENVIRONMENT,Article,38,10.1016/j.rse.2021.112554,http://dx.doi.org/10.1016/j.rse.2021.112554,2021
26,"Deines, JM; Patel, R; Liang, SZ; Dado, W; Lobell, DB",A million kernels of truth: Insights into scalable satellite maize yield mapping and yield gap analysis from an extensive ground dataset in the US Corn,REMOTE SENSING OF ENVIRONMENT,Article,38,10.1016/j.rse.2020.112174,http://dx.doi.org/10.1016/j.rse.2020.112174,2021
27,"Liu, XQ; Su, YJ; Hu, TY; Yang, QL; Liu, BB; Deng, YF; Tang, H; Tang, ZY; Fang, JY; Guo, QH",Neural network guided interpolation for mapping canopy height of China's forests by integrating GEDI and ICESat-2 data,REMOTE SENSING OF ENVIRONMENT,Article,37,10.1016/j.rse.2021.112844,http://dx.doi.org/10.1016/j.rse.2021.112844,2022
28,"Karthikeyan, L; Mishra, AK",Multi-layer high-resolution soil moisture estimation using machine learning over the United States,REMOTE SENSING OF ENVIRONMENT,Article,37,10.1016/j.rse.2021.112706,http://dx.doi.org/10.1016/j.rse.2021.112706,2021
29,"Mhawish, A; Sorek-Hamer, M; Chatfield, R; Banerjee, T; Bilal, M; Kumar, M; Sarangi, C; Franklin, M; Chau, K; Garay, M; Kalashnikova, O",Aerosol characteristics from earth observation systems: A comprehensive investigation over South Asia (2000?2019),REMOTE SENSING OF ENVIRONMENT,Article,37,10.1016/j.rse.2021.112410,http://dx.doi.org/10.1016/j.rse.2021.112410,2021
0,"Rantanen, M; Karpechko, AY; Lipponen, A; Nordling, K; Hyvarinen, O; Ruosteenoja, K; Vihma, T; Laaksonen, A",The Arctic has warmed nearly four times faster than the globe since 1979,COMMUNICATIONS EARTH & ENVIRONMENT,Article,253,10.1038/s43247-022-00498-3,http://dx.doi.org/10.1038/s43247-022-00498-3,2022
