,authors,title,journal,doc_type,total_cited,doi,doi_link,pub_year
1,"Hallegraeff, GM; Anderson, DM; Belin, C; Bottein, MYD; Bresnan, E; Chinain, M; Enevoldsen, H; Iwataki, M; Karlson, B; McKenzie, CH; Sunesen, I; Pitcher, GC; Provoost, P; Richardson, A; Schweibold, L; Tester, PA; Trainer, VL; Yniguez, AT; Zingone, A",Perceived global increase in algal blooms is attributable to intensified monitoring and emerging bloom impacts,COMMUNICATIONS EARTH & ENVIRONMENT,Article,135,10.1038/s43247-021-00178-8,http://dx.doi.org/10.1038/s43247-021-00178-8,2021
2,"Liu, PRR; Raftery, AE",Country-based rate of emissions reductions should increase by 80% beyond nationally determined contributions to meet the 2 degrees C target,COMMUNICATIONS EARTH & ENVIRONMENT,Article,67,10.1038/s43247-021-00097-8,http://dx.doi.org/10.1038/s43247-021-00097-8,2021
3,"Abatzoglou, JT; Battisti, DS; Williams, AP; Hansen, WD; Harvey, BJ; Kolden, CA",Projected increases in western US forest fire despite growing fuel constraints,COMMUNICATIONS EARTH & ENVIRONMENT,Article,66,10.1038/s43247-021-00299-0,http://dx.doi.org/10.1038/s43247-021-00299-0,2021
4,"Voigt, C; Kleine, J; Sauer, D; Moore, RH; Brauer, T; Le Clercq, P; Kaufmann, S; Scheibe, M; Jurkat-Witschas, T; Aigner, M; Bauder, U; Boose, Y; Borrmann, S; Crosbie, E; Diskin, GS; DiGangi, J; Hahn, V; Heckl, C; Huber, F; Nowak, JB; Rapp, M; Rauch, B; Robinson, C; Schripp, T; Shook, M; Winstead, E; Ziemba, L; Schlager, H; Anderson, BE",Cleaner burning aviation fuels can reduce contrail cloudiness,COMMUNICATIONS EARTH & ENVIRONMENT,Article,57,10.1038/s43247-021-00174-y,http://dx.doi.org/10.1038/s43247-021-00174-y,2021
5,"van der Wiel, K; Bintanja, R",Contribution of climatic changes in mean and variability to monthly temperature and precipitation extremes,COMMUNICATIONS EARTH & ENVIRONMENT,Article,52,10.1038/s43247-020-00077-4,http://dx.doi.org/10.1038/s43247-020-00077-4,2021
6,"Matthews, HD; Tokarska, KB; Rogelj, J; Smith, CJ; MacDougall, AH; Haustein, K; Mengis, N; Sippel, S; Forster, PM; Knutti, R",An integrated approach to quantifying uncertainties in the remaining carbon budget,COMMUNICATIONS EARTH & ENVIRONMENT,Article,46,10.1038/s43247-020-00064-9,http://dx.doi.org/10.1038/s43247-020-00064-9,2021
7,"Yun, KS; Lee, JY; Timmermann, A; Stein, K; Stuecker, MF; Fyfe, JC; Chung, ES",Increasing ENSO-rainfall variability due to changes in future tropical temperature-rainfall relationship,COMMUNICATIONS EARTH & ENVIRONMENT,Article,42,10.1038/s43247-021-00108-8,http://dx.doi.org/10.1038/s43247-021-00108-8,2021
8,"Matiatos, I; Wassenaar, LI; Monteiro, LR; Venkiteswaran, JJ; Gooddy, DC; Boeckx, P; Sacchi, E; Yue, FJ; Michalski, G; Alonso-Hernandez, C; Biasi, C; Bouchaou, L; Edirisinghe, NV; Fadhullah, W; Fianko, JR; Garcia-Moya, A; Kazakis, N; Li, SL; Luu, MTN; Priyadarshanee, S; Re, V; Rivera, DS; Romanelli, A; Sanyal, P; Tamooh, F; Trinh, DA; Walters, W; Welti, N",Global patterns of nitrate isotope composition in rivers and adjacent aquifers reveal reactive nitrogen cascading,COMMUNICATIONS EARTH & ENVIRONMENT,Article,41,10.1038/s43247-021-00121-x,http://dx.doi.org/10.1038/s43247-021-00121-x,2021
9,"Mi, ZF; Sun, XL",Provinces with transitions in industrial structure and energy mix performed best in climate change mitigation in China,COMMUNICATIONS EARTH & ENVIRONMENT,Article,36,10.1038/s43247-021-00258-9,http://dx.doi.org/10.1038/s43247-021-00258-9,2021
10,"Brunner, MI; Swain, DL; Wood, RR; Willkofer, F; Done, JM; Gilleland, E; Ludwig, R",An extremeness threshold determines the regional response of floods to changes in rainfall extremes,COMMUNICATIONS EARTH & ENVIRONMENT,Article,34,10.1038/s43247-021-00248-x,http://dx.doi.org/10.1038/s43247-021-00248-x,2021
11,"Choi, Y; Morlighem, M; Rignot, E; Wood, M",Ice dynamics will remain a primary driver of Greenland ice sheet mass loss over the next century,COMMUNICATIONS EARTH & ENVIRONMENT,Article,32,10.1038/s43247-021-00092-z,http://dx.doi.org/10.1038/s43247-021-00092-z,2021
12,"Sha, ZY; Bai, YF; Li, RR; Lan, H; Zhang, XL; Li, JT; Liu, XF; Chang, SJ; Xie, YC",The global carbon sink potential of terrestrial vegetation can be increased substantially by optimal land management,COMMUNICATIONS EARTH & ENVIRONMENT,Article,31,10.1038/s43247-021-00333-1,http://dx.doi.org/10.1038/s43247-021-00333-1,2022
13,"Dobrowski, SZ; Littlefield, CE; Lyons, DS; Hollenberg, C; Carroll, C; Parks, SA; Abatzoglou, JT; Hegewisch, K; Gage, J",Protected-area targets could be undermined by climate change-driven shifts in ecoregions and biomes,COMMUNICATIONS EARTH & ENVIRONMENT,Article,30,10.1038/s43247-021-00270-z,http://dx.doi.org/10.1038/s43247-021-00270-z,2021
14,"Ionita, M; Dima, M; Nagavciuc, V; Scholz, P; Lohmann, G","Past megadroughts in central Europe were longer, more severe and less warm than modern droughts",COMMUNICATIONS EARTH & ENVIRONMENT,Article,30,10.1038/s43247-021-00130-w,http://dx.doi.org/10.1038/s43247-021-00130-w,2021
15,"Vinna, LR; Medhaug, I; Schmid, M; Bouffard, D",The vulnerability of lakes to climate change along an altitudinal gradient,COMMUNICATIONS EARTH & ENVIRONMENT,Article,30,10.1038/s43247-021-00106-w,http://dx.doi.org/10.1038/s43247-021-00106-w,2021
16,"Gibson, PB; Chapman, WE; Altinok, A; Delle Monache, L; DeFlorio, MJ; Waliser, DE",Training machine learning models on climate model output yields skillful interpretable seasonal precipitation forecasts,COMMUNICATIONS EARTH & ENVIRONMENT,Article,28,10.1038/s43247-021-00225-4,http://dx.doi.org/10.1038/s43247-021-00225-4,2021
17,"Huang, JL; Hitchcock, P; Maycock, AC; McKenna, CM; Tian, WS",Northern hemisphere cold air outbreaks are more likely to be severe during weak polar vortex conditions,COMMUNICATIONS EARTH & ENVIRONMENT,Article,27,10.1038/s43247-021-00215-6,http://dx.doi.org/10.1038/s43247-021-00215-6,2021
18,"Matthews, HD; Zickfeld, K; Dickau, M; MacIsaac, AJ; Mathesius, S; Nzotungicimpaye, CM; Luers, A",Temporary nature-based carbon removal can lower peak warming in a well-below 2 degrees C scenario,COMMUNICATIONS EARTH & ENVIRONMENT,Article,24,10.1038/s43247-022-00391-z,http://dx.doi.org/10.1038/s43247-022-00391-z,2022
19,"Beyer, RM; Hua, FY; Martin, PA; Manica, A; Rademacher, T",Relocating croplands could drastically reduce the environmental impacts of global food production,COMMUNICATIONS EARTH & ENVIRONMENT,Article,24,10.1038/s43247-022-00360-6,http://dx.doi.org/10.1038/s43247-022-00360-6,2022
20,"de Oliveira, BFA; Bottino, MJ; Nobre, P; Nobre, CA",Deforestation and climate change are projected to increase heat stress risk in the Brazilian Amazon,COMMUNICATIONS EARTH & ENVIRONMENT,Article,24,10.1038/s43247-021-00275-8,http://dx.doi.org/10.1038/s43247-021-00275-8,2021
21,"Scott, A; Oze, C; Shah, V; Yang, N; Shanks, B; Cheeseman, C; Marshall, A; Watson, M",Transformation of abundant magnesium silicate minerals for enhanced CO2 sequestration,COMMUNICATIONS EARTH & ENVIRONMENT,Article,24,10.1038/s43247-021-00099-6,http://dx.doi.org/10.1038/s43247-021-00099-6,2021
22,"Wille, JD; Favier, V; Jourdain, NC; Kittel, C; Turton, JV; Agosta, C; Gorodetskaya, IV; Picard, G; Codron, F; Leroy-Dos Santos, C; Amory, C; Fettweis, X; Blanchet, J; Jomelli, V; Berchet, A",Intense atmospheric rivers can weaken ice shelf stability at the Antarctic Peninsula,COMMUNICATIONS EARTH & ENVIRONMENT,Article,23,10.1038/s43247-022-00422-9,http://dx.doi.org/10.1038/s43247-022-00422-9,2022
23,"Desbruyeres, D; Chafik, L; Maze, G",A shift in the ocean circulation has warmed the subpolar North Atlantic Ocean since 2016,COMMUNICATIONS EARTH & ENVIRONMENT,Article,22,10.1038/s43247-021-00120-y,http://dx.doi.org/10.1038/s43247-021-00120-y,2021
24,"Meier, HEM; Dieterich, C; Groger, M",Natural variability is a large source of uncertainty in future projections of hypoxia in the Baltic Sea,COMMUNICATIONS EARTH & ENVIRONMENT,Article,22,10.1038/s43247-021-00115-9,http://dx.doi.org/10.1038/s43247-021-00115-9,2021
25,"Sellitto, P; Podglajen, A; Belhadji, R; Boichu, M; Carboni, E; Cuesta, J; Duchamp, C; Kloss, C; Siddans, R; Begue, N; Blarel, L; Jegou, F; Khaykin, S; Renard, JB; Legras, B",The unexpected radiative impact of the Hunga Tonga eruption of 15th January 2022,COMMUNICATIONS EARTH & ENVIRONMENT,Article,21,10.1038/s43247-022-00618-z,http://dx.doi.org/10.1038/s43247-022-00618-z,2022
26,"Feinberg, A; Stenke, A; Peter, T; Hinckley, ELS; Driscoll, CT; Winkel, LHE",Reductions in the deposition of sulfur and selenium to agricultural soils pose risk of future nutrient deficiencies,COMMUNICATIONS EARTH & ENVIRONMENT,Article,21,10.1038/s43247-021-00172-0,http://dx.doi.org/10.1038/s43247-021-00172-0,2021
27,"Gonzalez-Herrero, S; Barriopedro, D; Trigo, RM; Lopez-Bustins, JA; Oliva, M",Climate warming amplified the 2020 record-breaking heatwave in the Antarctic Peninsula,COMMUNICATIONS EARTH & ENVIRONMENT,Article,20,10.1038/s43247-022-00450-5,http://dx.doi.org/10.1038/s43247-022-00450-5,2022
28,"Dullaart, JCM; Muis, S; Bloemendaal, N; Chertova, MV; Couasnon, A; Aerts, JCJH",Accounting for tropical cyclones more than doubles the global population exposed to low-probability coastal flooding,COMMUNICATIONS EARTH & ENVIRONMENT,Article,20,10.1038/s43247-021-00204-9,http://dx.doi.org/10.1038/s43247-021-00204-9,2021
0,"Zhang, ZY; Fan, XJ; Peijnenburg, WJGM; Zhang, M; Sun, LW; Zhai, YJ; Yu, Q; Wu, J; Lu, T; Qian, HF",Alteration of dominant cyanobacteria in different bloom periods caused by abiotic factors and species interactions,JOURNAL OF ENVIRONMENTAL SCIENCES,Article,38,10.1016/j.jes.2020.06.001,http://dx.doi.org/10.1016/j.jes.2020.06.001,2021
1,"Zhao, F; Zhan, X; Xu, H; Zhu, GW; Zou, W; Zhu, MY; Kang, LJ; Guo, YL; Zhao, XC; Wang, ZC; Tang, W",New insights into eutrophication management: Importance of temperature and water residence time,JOURNAL OF ENVIRONMENTAL SCIENCES,Article,28,10.1016/j.jes.2021.02.033,http://dx.doi.org/10.1016/j.jes.2021.02.033,2022
0,"Di Sacco, A; Hardwick, KA; Blakesley, D; Brancalion, PHS; Breman, E; Rebola, LC; Chomba, S; Dixon, K; Elliott, S; Ruyonga, G; Shaw, K; Smith, P; Smith, RJ; Antonelli, A","Ten golden rules for reforestation to optimize carbon sequestration, biodiversity recovery and livelihood benefits",GLOBAL CHANGE BIOLOGY,Article,186,10.1111/gcb.15498,http://dx.doi.org/10.1111/gcb.15498,2021
1,"Beillouin, D; Ben-Ari, T; Malezieux, E; Seufert, V; Makowski, D",Positive but variable effects of crop diversification on biodiversity and ecosystem services,GLOBAL CHANGE BIOLOGY,Article,95,10.1111/gcb.15747,http://dx.doi.org/10.1111/gcb.15747,2021
2,"Bergstrom, DM; Wienecke, BC; van den Hoff, J; Hughes, L; Lindenmayer, DB; Ainsworth, TD; Baker, CM; Bland, L; Bowman, DMJS; Brooks, ST; Canadell, JG; Constable, AJ; Dafforn, KA; Depledge, MH; Dickson, CR; Duke, NC; Helmstedt, KJ; Holz, A; Johnson, CR; McGeoch, MA; Melbourne-Thomas, J; Morgain, R; Nicholson, E; Prober, SM; Raymond, B; Ritchie, EG; Robinson, SA; Ruthrof, KX; Setterfield, SA; Sgro, CM; Stark, JS; Travers, T; Trebilco, R; Ward, DFL; Wardle, GM; Williams, KJ; Zylstra, PJ; Shaw, JD",Combating ecosystem collapse from the tropics to the Antarctic,GLOBAL CHANGE BIOLOGY,Article,89,10.1111/gcb.15539,http://dx.doi.org/10.1111/gcb.15539,2021
3,"Li, H; Yang, S; Semenov, MV; Yao, F; Ye, J; Bu, RC; Ma, R; Lin, JJ; Kurganova, I; Wang, XG; Deng, Y; Kravchenko, I; Jiang, Y; Kuzyakov, Y",Temperature sensitivity of SOM decomposition is linked with a K-selected microbial community,GLOBAL CHANGE BIOLOGY,Article,87,10.1111/gcb.15593,http://dx.doi.org/10.1111/gcb.15593,2021
4,"Chen, XB; Hu, YJ; Xia, YH; Zheng, SM; Ma, C; Rui, YC; He, HB; Huang, DY; Zhang, ZH; Ge, TD; Wu, JS; Guggenberger, G; Kuzyakov, Y; Su, YR",Contrasting pathways of carbon sequestration in paddy and upland soils,GLOBAL CHANGE BIOLOGY,Article,80,10.1111/gcb.15595,http://dx.doi.org/10.1111/gcb.15595,2021
5,"Wang, C; Qu, LR; Yang, LM; Liu, DW; Morrissey, E; Miao, RH; Liu, ZP; Wang, QK; Fang, YT; Bai, E",Large-scale importance of microbial carbon use efficiency and necromass to soil organic carbon,GLOBAL CHANGE BIOLOGY,Article,79,10.1111/gcb.15550,http://dx.doi.org/10.1111/gcb.15550,2021
6,"Xu, CH; Xu, X; Ju, CH; Chen, HYH; Wilsey, BJ; Luo, YQ; Fan, W","Long-term, amplified responses of soil organic carbon to nitrogen addition worldwide",GLOBAL CHANGE BIOLOGY,Article,78,10.1111/gcb.15489,http://dx.doi.org/10.1111/gcb.15489,2021
7,"Chen, YZ; Feng, XM; Tian, HQ; Wu, XT; Gao, Z; Feng, Y; Piao, SL; Lv, N; Pan, NQ; Fu, BJ",Accelerated increase in vegetation carbon sequestration in China after 2010: A turning point resulting from climate and human interaction,GLOBAL CHANGE BIOLOGY,Article,73,10.1111/gcb.15854,http://dx.doi.org/10.1111/gcb.15854,2021
8,"Garrabou, J; Gomez-Gras, D; Medrano, A; Cerrano, C; Ponti, M; Schlegel, R; Bensoussan, N; Turicchia, E; Sini, M; Gerovasileiou, V; Teixido, N; Mirasole, A; Tamburello, L; Cebrian, E; Rilov, G; Ledoux, JB; Ben Souissi, J; Khamassi, F; Ghanem, R; Benabdi, M; Grimes, S; Ocana, O; Bazairi, H; Hereu, B; Linares, C; Kersting, DK; la Rovira, G; Ortega, J; Casals, D; Pages-Escola, M; Margarit, N; Capdevila, P; Verdura, J; Ramos, A; Izquierdo, A; Barbera, C; Rubio-Portillo, E; Anton, I; Lopez-Sendino, P; Diaz, D; Vazquez-Luis, M; Duarte, C; Marba, N; Aspillaga, E; Espinosa, F; Grech, D; Guala, I; Azzurro, E; Farina, S; Gambi, MC; Chimienti, G; Montefalcone, M; Azzola, A; Mantas, TP; Fraschetti, S; Ceccherelli, G; Kipson, S; Bakran-Petricioli, T; Petricioli, D; Jimenez, C; Katsanevakis, S; Kizilkaya, IT; Kizilkaya, Z; Sartoretto, S; Elodie, R; Ruitton, S; Comeau, S; Gattuso, JP; Harmelin, JG",Marine heatwaves drive recurrent mass mortalities in the Mediterranean Sea,GLOBAL CHANGE BIOLOGY,Article,69,10.1111/gcb.16301,http://dx.doi.org/10.1111/gcb.16301,2022
9,"Elrys, AS; Ali, A; Zhang, HM; Cheng, Y; Zhang, JB; Cai, ZC; Muller, C; Chang, SX",Patterns and drivers of global gross nitrogen mineralization in soils,GLOBAL CHANGE BIOLOGY,Article,66,10.1111/gcb.15851,http://dx.doi.org/10.1111/gcb.15851,2021
10,"Roe, S; Streck, C; Beach, R; Busch, J; Chapman, M; Daioglou, V; Deppermann, A; Doelman, J; Emmet-Booth, J; Engelmann, J; Fricko, O; Frischmann, C; Funk, J; Grassi, G; Griscom, B; Havlik, P; Hanssen, S; Humpenoder, F; Landholm, D; Lomax, G; Lehmann, J; Mesnildrey, L; Nabuurs, GJ; Popp, A; Rivard, C; Sanderman, J; Sohngen, B; Smith, P; Stehfest, E; Woolf, D; Lawrence, D",Land-based measures to mitigate climate change: Potential and feasibility by country,GLOBAL CHANGE BIOLOGY,Article,60,10.1111/gcb.15873,http://dx.doi.org/10.1111/gcb.15873,2021
11,"Virkkala, AM; Aalto, J; Rogers, BM; Tagesson, T; Treat, CC; Natali, SM; Watts, JD; Potter, S; Lehtonen, A; Mauritz, M; Schuur, EAG; Kochendorfer, J; Zona, D; Oechel, W; Kobayashi, H; Humphreys, E; Goeckede, M; Iwata, H; Lafleur, PM; Euskirchen, ES; Bokhorst, S; Marushchak, M; Martikainen, PJ; Elberling, B; Voigt, C; Biasi, C; Sonnentag, O; Parmentier, FJW; Ueyama, M; Celis, G; St Louis, VL; Emmerton, CA; Peichl, M; Chi, JS; Jarveoja, J; Nilsson, MB; Oberbauer, SF; Torn, MS; Park, SJ; Dolman, H; Mammarella, I; Chae, N; Poyatos, R; Lopez-Blanco, E; Christensen, TR; Kwon, MJ; Sachs, T; Holl, D; Luoto, M",Statistical upscaling of ecosystem CO2 fluxes across the terrestrial tundra and boreal domain: Regional patterns and uncertainties,GLOBAL CHANGE BIOLOGY,Article,57,10.1111/gcb.15659,http://dx.doi.org/10.1111/gcb.15659,2021
12,"Puchalka, R; Dyderski, MK; Vitkova, M; Sadlo, J; Klisz, M; Netsvetov, M; Prokopuk, Y; Matisons, R; Mionskowski, M; Wojda, T; Koprowski, M; Jagodzinski, AM",Black locust (Robinia pseudoacacia L.) range contraction and expansion in Europe under changing climate,GLOBAL CHANGE BIOLOGY,Article,56,10.1111/gcb.15486,http://dx.doi.org/10.1111/gcb.15486,2021
13,"Marchin, RM; Backes, D; Ossola, A; Leishman, MR; Tjoelker, MG; Ellsworth, DS",Extreme heat increases stomatal conductance and drought-induced mortality risk in vulnerable plant species,GLOBAL CHANGE BIOLOGY,Article,54,10.1111/gcb.15976,http://dx.doi.org/10.1111/gcb.15976,2022
14,"Adame, MF; Connolly, RM; Turschwell, MP; Lovelock, CE; Fatoyinbo, T; Lagomasino, D; Goldberg, LA; Holdorf, J; Friess, DA; Sasmito, SD; Sanderman, J; Sievers, M; Buelow, C; Kauffman, JB; Bryan-Brown, D; Brown, CJ",Future carbon emissions from global mangrove forest loss,GLOBAL CHANGE BIOLOGY,Article,54,10.1111/gcb.15571,http://dx.doi.org/10.1111/gcb.15571,2021
15,"Xu, M; Li, XL; Kuyper, TW; Xu, M; Li, XL; Zhang, JL",High microbial diversity stabilizes the responses of soil organic carbon decomposition to warming in the subsoil on the Tibetan Plateau,GLOBAL CHANGE BIOLOGY,Article,52,10.1111/gcb.15553,http://dx.doi.org/10.1111/gcb.15553,2021
16,"Elrys, AS; Wang, J; Metwally, MAS; Cheng, Y; Zhang, JB; Cai, ZC; Chang, SX; Muller, C",Global gross nitrification rates are dominantly driven by soil carbon-to-nitrogen stoichiometry and total nitrogen,GLOBAL CHANGE BIOLOGY,Article,50,10.1111/gcb.15883,http://dx.doi.org/10.1111/gcb.15883,2021
17,"Wang, Y; Yao, ZS; Zhan, Y; Zheng, XH; Zhou, MH; Yan, GX; Wang, L; Werner, C; Butterbach-Bahl, K",Potential benefits of liming to acid soils on climate change mitigation and food security,GLOBAL CHANGE BIOLOGY,Article,48,10.1111/gcb.15607,http://dx.doi.org/10.1111/gcb.15607,2021
18,"Zhang, L; Sun, PS; Huettmann, F; Liu, SR",Where should China practice forestry in a warming world?,GLOBAL CHANGE BIOLOGY,Article,47,10.1111/gcb.16065,http://dx.doi.org/10.1111/gcb.16065,2022
19,"Bottero, A; Forrester, DI; Cailleret, M; Kohnle, U; Gessler, A; Michel, D; Bose, AK; Bauhus, J; Bugmann, H; Cuntz, M; Gillerot, L; Hanewinkel, M; Levesque, M; Ryder, J; Sainte-Marie, J; Schwarz, J; Yousefpour, R; Zamora-Pereira, JC; Rigling, A",Growth resistance and resilience of mixed silver fir and Norway spruce forests in central Europe: Contrasting responses to mild and severe droughts,GLOBAL CHANGE BIOLOGY,Article,47,10.1111/gcb.15737,http://dx.doi.org/10.1111/gcb.15737,2021
20,"van Wees, D; van der Werf, GR; Randerson, JT; Andela, N; Chen, Y; Morton, DC",The role of fire in global forest loss dynamics,GLOBAL CHANGE BIOLOGY,Article,46,10.1111/gcb.15591,http://dx.doi.org/10.1111/gcb.15591,2021
21,"Senf, C; Seidl, R",Storm and fire disturbances in Europe: Distribution and trends,GLOBAL CHANGE BIOLOGY,Article,45,10.1111/gcb.15679,http://dx.doi.org/10.1111/gcb.15679,2021
22,"Yue, K; De Frenne, P; Fornara, DA; Van Meerbeek, K; Li, W; Peng, X; Ni, XY; Peng, Y; Wu, FZ; Yang, YS; Penuelas, J",Global patterns and drivers of rainfall partitioning by trees and shrubs,GLOBAL CHANGE BIOLOGY,Article,44,10.1111/gcb.15644,http://dx.doi.org/10.1111/gcb.15644,2021
23,"Arimitsu, ML; Piatt, JF; Hatch, S; Suryan, RM; Batten, S; Bishop, MA; Campbell, RW; Coletti, H; Cushing, D; Gorman, K; Hopcroft, RR; Kuletz, KJ; Marsteller, C; McKinstry, C; McGowan, D; Moran, J; Pegau, S; Schaefer, A; Schoen, S; Straley, J; von Biela, VR",Heatwave-induced synchrony within forage fish portfolio disrupts energy flow to top pelagic predators,GLOBAL CHANGE BIOLOGY,Article,44,10.1111/gcb.15556,http://dx.doi.org/10.1111/gcb.15556,2021
24,"Chen, AN; Mao, JF; Ricciuto, D; Xiao, JF; Frankenberg, C; Li, X; Thornton, PE; Gu, LH; Knapp, AK",Moisture availability mediates the relationship between terrestrial gross primary production and solar-induced chlorophyll fluorescence: Insights from global-scale variations,GLOBAL CHANGE BIOLOGY,Article,44,10.1111/gcb.15373,http://dx.doi.org/10.1111/gcb.15373,2021
25,"Feng, JG; Tang, M; Zhu, B",Soil priming effect and its responses to nutrient addition along a tropical forest elevation gradient,GLOBAL CHANGE BIOLOGY,Article,42,10.1111/gcb.15587,http://dx.doi.org/10.1111/gcb.15587,2021
