,authors,title,journal,doc_type,total_cited,doi,doi_link,pub_year
26,"Xia, SP; Song, ZL; Li, Q; Guo, LD; Yu, CX; Singh, BP; Fu, XL; Chen, CM; Wang, YD; Wang, HL","Distribution, sources, and decomposition of soil organic matter along a salinity gradient in estuarine wetlands characterized by C:N ratio, delta C-13-delta N-15, and lignin biomarker",GLOBAL CHANGE BIOLOGY,Article,42,10.1111/gcb.15403,http://dx.doi.org/10.1111/gcb.15403,2021
27,"Felton, AJ; Knapp, AK; Smith, MD",Precipitation-productivity relationships and the duration of precipitation anomalies: An underappreciated dimension of climate change,GLOBAL CHANGE BIOLOGY,Article,41,10.1111/gcb.15480,http://dx.doi.org/10.1111/gcb.15480,2021
28,"Ellis, TM; Bowman, DMJS; Jain, P; Flannigan, MD; Williamson, GJ",Global increase in wildfire risk due to climate-driven declines in fuel moisture,GLOBAL CHANGE BIOLOGY,Article,40,10.1111/gcb.16006,http://dx.doi.org/10.1111/gcb.16006,2022
29,"Beillouin, D; Cardinael, R; Berre, D; Boyer, A; Corbeels, M; Fallot, A; Feder, F; Demenois, J","A global overview of studies about land management, land-use change, and climate change effects on soil organic carbon",GLOBAL CHANGE BIOLOGY,Article,38,10.1111/gcb.15998,http://dx.doi.org/10.1111/gcb.15998,2022
0,"Yuan, MM; Guo, X; Wu, LW; Zhang, Y; Xiao, NJ; Ning, DL; Shi, Z; Zhou, XS; Wu, LY; Yang, YF; Tiedje, JM; Zhou, JZ",Climate warming enhances microbial network complexity and stability,NATURE CLIMATE CHANGE,Article,397,10.1038/s41558-021-00989-9,http://dx.doi.org/10.1038/s41558-021-00989-9,2021
1,"Harris, NL; Gibbs, DA; Baccini, A; Birdsey, RA; de Bruin, S; Farina, M; Fatoyinbo, L; Hansen, MC; Herold, M; Houghton, RA; Potapov, PV; Suarez, DR; Roman-Cuesta, RM; Saatchi, SS; Slay, CM; Turubanova, SA; Tyukavina, A",Global maps of twenty-first century forest carbon fluxes,NATURE CLIMATE CHANGE,Article,274,10.1038/s41558-020-00976-6,http://dx.doi.org/10.1038/s41558-020-00976-6,2021
2,"Pokhrel, Y; Felfelani, F; Satoh, Y; Boulange, J; Burek, P; Gadeke, A; Gerten, D; Gosling, SN; Grillakis, M; Gudmundsson, L; Hanasaki, N; Kim, H; Koutroulis, A; Liu, JG; Papadimitriou, L; Schewe, J; Schmied, HM; Stacke, T; Telteu, CE; Thiery, W; Veldkamp, T; Zhao, F; Wada, Y",Global terrestrial water storage and drought severity under climate change,NATURE CLIMATE CHANGE,Article,229,10.1038/s41558-020-00972-w,http://dx.doi.org/10.1038/s41558-020-00972-w,2021
3,"Vicedo-Cabrera, AM; Scovronick, N; Sera, F; Roye, D; Schneider, R; Tobias, A; Astrom, C; Guo, Y; Honda, Y; Hondula, DM; Abrutzky, R; Tong, S; Coelho, MDZS; Saldiva, PHN; Lavigne, E; Correa, PM; Ortega, NV; Kan, H; Osorio, S; Kysely, J; Urban, A; Orru, H; Indermitte, E; Jaakkola, JJK; Ryti, N; Pascal, M; Schneider, A; Katsouyanni, K; Samoli, E; Mayvaneh, F; Entezari, A; Goodman, P; Zeka, A; Michelozzi, P; de'Donato, F; Hashizume, M; Alahmad, B; Diaz, MH; Valencia, CD; Overcenco, A; Houthuijs, D; Ameling, C; Rao, S; Di Ruscio, F; Carrasco-Escobar, G; Seposo, X; Silva, S; Madureira, J; Holobaca, IH; Fratianni, S; Acquaotta, F; Kim, H; Lee, W; Iniguez, C; Forsberg, B; Ragettli, MS; Guo, YLL; Chen, BY; Li, S; Armstrong, B; Aleman, A; Zanobetti, A; Schwartz, J; Dang, TN; Dung, DV; Gillett, N; Haines, A; Mengel, M; Huber, V; Gasparrini, A",The burden of heat-related mortality attributable to recent human-induced climate change,NATURE CLIMATE CHANGE,Article,218,10.1038/s41558-021-01058-x,http://dx.doi.org/10.1038/s41558-021-01058-x,2021
4,"Ortiz-Bobea, A; Ault, TR; Carrillo, CM; Chambers, RG; Lobel, DB",Anthropogenic climate change has slowed global agricultural productivity growth,NATURE CLIMATE CHANGE,Article,204,10.1038/s41558-021-01000-1,http://dx.doi.org/10.1038/s41558-021-01000-1,2021
5,"Ueckerdt, F; Bauer, C; Dirnaichner, A; Everall, J; Sacchi, R; Luderer, G",Potential and risks of hydrogen-based e-fuels in climate change mitigation,NATURE CLIMATE CHANGE,Article,152,10.1038/s41558-021-01032-7,http://dx.doi.org/10.1038/s41558-021-01032-7,2021
6,"Williams, AP; Cook, BI; Smerdon, JE",Rapid intensification of the emerging southwestern North American megadrought in 2020-2021,NATURE CLIMATE CHANGE,Article,150,10.1038/s41558-022-01290-z,http://dx.doi.org/10.1038/s41558-022-01290-z,2022
7,"Fischer, EM; Sippel, S; Knutti, R",Increasing probability of record-shattering climate extremes,NATURE CLIMATE CHANGE,Article,141,10.1038/s41558-021-01092-9,http://dx.doi.org/10.1038/s41558-021-01092-9,2021
8,"Fankhauser, S; Smith, SM; Allen, M; Axelsson, K; Hale, T; Hepburn, C; Kendall, JM; Khosla, R; Lezaun, J; Mitchell-Larson, E; Obersteiner, M; Rajamani, L; Rickaby, R; Seddon, N; Wetzer, T",The meaning of net zero and how to get it right,NATURE CLIMATE CHANGE,Article,132,10.1038/s41558-021-01245-w,http://dx.doi.org/10.1038/s41558-021-01245-w,2022
9,"Windisch, MG; Davin, EL; Seneviratne, SI",Prioritizing forestation based on biogeochemical and local biogeophysical impacts,NATURE CLIMATE CHANGE,Article,132,10.1038/s41558-021-01161-z,http://dx.doi.org/10.1038/s41558-021-01161-z,2021
10,"Loisel, J; Gallego-Sala, AV; Amesbury, MJ; Magnan, G; Anshari, G; Beilman, DW; Benavides, JC; Blewett, J; Camill, P; Charman, DJ; Chawchai, S; Hedgpeth, A; Kleinen, T; Korhola, A; Large, D; Mansilla, CA; Muller, J; van Bellen, S; West, JB; Yu, Z; Bubier, JL; Garneau, M; Moore, T; Sannel, ABK; Page, S; Valiranta, M; Bechtold, M; Brovkin, V; Cole, LES; Chanton, JP; Christensen, TR; Davies, MA; De Vleeschouwer, F; Finkelstein, SA; Frolking, S; Galka, M; Gandois, L; Girkin, N; Harris, LI; Heinemeyer, A; Hoyt, AM; Jones, MC; Joos, F; Juutinen, S; Kaiser, K; Lacourse, T; Lamentowicz, M; Larmola, T; Leifeld, J; Lohila, A; Milner, AM; Minkkinen, K; Moss, P; Naafs, BDA; Nichols, J; O'Donnell, J; Payne, R; Philben, M; Piilo, S; Quillet, A; Ratnayake, AS; Roland, TP; Sjogersten, S; Sonnentag, O; Swindles, GT; Swinnen, W; Talbot, J; Treat, C; Valach, AC; Wu, J",Expert assessment of future vulnerability of the global peatland carbon sink,NATURE CLIMATE CHANGE,Article,131,10.1038/s41558-020-00944-0,http://dx.doi.org/10.1038/s41558-020-00944-0,2021
11,"Gernaat, DEHJ; de Boer, HS; Daioglou, V; Yalew, SG; Muller, C; van Vuuren, DP",Climate change impacts on renewable energy supply,NATURE CLIMATE CHANGE,Article,124,10.1038/s41558-020-00949-9,http://dx.doi.org/10.1038/s41558-020-00949-9,2021
12,"Le Quere, C; Peters, GP; Friedlingstein, P; Andrew, RM; Canadell, JG; Davis, SJ; Jackson, RB; Jones, MW",Fossil CO2 emissions in the post-COVID-19 era,NATURE CLIMATE CHANGE,Article,122,10.1038/s41558-021-01001-0,http://dx.doi.org/10.1038/s41558-021-01001-0,2021
13,"Qin, YW; Xiao, XM; Wigneron, JP; Ciais, P; Brandt, M; Fan, L; Li, XJ; Crowell, S; Wu, XC; Doughty, R; Zhang, Y; Liu, F; Sitch, S; Moore, B",Carbon loss from forest degradation exceeds that from deforestation in the Brazilian Amazon,NATURE CLIMATE CHANGE,Article,117,10.1038/s41558-021-01026-5,http://dx.doi.org/10.1038/s41558-021-01026-5,2021
14,"Nicholls, RJ; Lincke, D; Hinkel, J; Brown, S; Vafeidis, AT; Meyssignac, B; Hanson, SE; Merkens, JL; Fang, JY","A global analysis of subsidence, relative sea-level change and coastal flood exposure",NATURE CLIMATE CHANGE,Article,115,10.1038/s41558-021-00993-z,http://dx.doi.org/10.1038/s41558-021-00993-z,2021
15,"Wei, YM; Kang, JN; Liu, LC; Li, Q; Wang, PT; Hou, JJ; Liang, QM; Liao, H; Huang, SF; Yu, BY",A proposed global layout of carbon capture and storage in line with a 2 degrees C climate target,NATURE CLIMATE CHANGE,Article,109,10.1038/s41558-020-00960-0,http://dx.doi.org/10.1038/s41558-020-00960-0,2021
16,"Zhou, S; Williams, AP; Lintner, BR; Berg, AM; Zhang, Y; Keenan, TF; Cook, BI; Hagemann, S; Seneviratne, SI; Gentine, P",Soil moisture-atmosphere feedbacks mitigate declining water availability in drylands,NATURE CLIMATE CHANGE,Article,109,10.1038/s41558-020-00945-z,http://dx.doi.org/10.1038/s41558-020-00945-z,2021
17,"Chaloner, TM; Gurr, SJ; Bebber, DP",Plant pathogen infection risk tracks global crop yields under climate change,NATURE CLIMATE CHANGE,Article,101,10.1038/s41558-021-01104-8,http://dx.doi.org/10.1038/s41558-021-01104-8,2021
18,"Zheng, GX; Allen, SK; Bao, A; Ballesteros-Canovas, JA; Huss, M; Zhang, GQ; Li, JL; Yuan, Y; Jiang, LL; Yu, T; Chen, WF; Stoffel, M",Increasing risk of glacial lake outburst floods from future Third Pole deglaciation,NATURE CLIMATE CHANGE,Article,98,10.1038/s41558-021-01028-3,http://dx.doi.org/10.1038/s41558-021-01028-3,2021
19,"Shan, YL; Ou, JM; Wang, DP; Zeng, Z; Zhang, SH; Guan, DB; Hubacek, K",Impacts of COVID-19 and fiscal stimuli on global emissions and the Paris Agreement,NATURE CLIMATE CHANGE,Article,98,10.1038/s41558-020-00977-5,http://dx.doi.org/10.1038/s41558-020-00977-5,2021
20,"Soergel, B; Kriegler, E; Weindl, I; Rauner, S; Dirnaichner, A; Ruhe, C; Hofmann, M; Bauer, N; Bertram, C; Bodirsky, BL; Leimbach, M; Leininger, J; Levesque, A; Luderer, G; Pehl, M; Wingens, C; Baumstark, L; Beier, F; Dietrich, JP; Humpenoder, F; von Jeetze, P; Klein, D; Koch, J; Pietzcker, R; Strefler, J; Lotze-Campen, H; Popp, A",A sustainable development pathway for climate action within the UN 2030 Agenda,NATURE CLIMATE CHANGE,Article,97,10.1038/s41558-021-01098-3,http://dx.doi.org/10.1038/s41558-021-01098-3,2021
21,"Zhao, L; Oleson, K; Bou-Zeid, E; Krayenhoff, ES; Bray, A; Zhu, Q; Zheng, ZH; Chen, C; Oppenheimer, M",Global multi-model projections of local urban climates,NATURE CLIMATE CHANGE,Article,97,10.1038/s41558-020-00958-8,http://dx.doi.org/10.1038/s41558-020-00958-8,2021
22,"Berrang-Ford, L; Siders, AR; Lesnikowski, A; Fischer, AP; Callaghan, MW; Haddaway, NR; Mach, KJ; Araos, M; Shah, MAR; Wannewitz, M; Doshi, D; Leiter, T; Matavel, C; Musah-Surugu, JI; Wong-Parodi, G; Antwi-Agyei, P; Ajibade, I; Chauhan, N; Kakenmaster, W; Grady, C; Chalastani, VI; Jagannathan, K; Galappaththi, EK; Sitati, A; Scarpa, G; Totin, E; Davis, K; Hamilton, NC; Kirchhoff, CJ; Kumar, P; Pentz, B; Simpson, NP; Theokritoff, E; Deryng, D; Reckien, D; Zavaleta-Cortijo, C; Ulibarri, N; Segnon, AC; Khavhagali, V; Shang, YY; Zvobgo, L; Zommers, Z; Xu, JR; Williams, PA; Canosa, IV; van Maanen, N; van Bavel, B; van Aalst, M; Turek-Hankins, LL; Trivedi, H; Trisos, CH; Thomas, A; Thakur, S; Templeman, S; Stringer, LC; Sotnik, G; Sjostrom, KD; Singh, C; Sina, MZ; Shukla, R; Sardans, J; Salubi, EA; Chalkasra, LSS; Ruiz-Diaz, R; Richards, C; Pokharel, P; Petzold, J; Penuelas, J; Avila, JP; Murillo, JBP; Ouni, S; Niemann, J; Nielsen, M; New, M; Schwerdtle, PN; Alverio, GN; Mullin, CA; Mullenite, J; Mosurska, A; Morecroft, MD; Minx, JC; Maskell, G; Nunbogu, AM; Magnan, AK; Lwasa, S; Lukas-Sithole, M; Lissner, T; Lilford, O; Koller, SF; Jurjonas, M; Joe, ET; Huynh, LTM; Hill, A; Hernandez, RR; Hegde, G; Hawxwell, T; Harper, S; Harden, A; Haasnoot, M; Gilmore, EA; Gichuki, L; Gatt, A; Garschagen, M; Ford, JD; Forbes, A; Farrell, AD; Enquist, CAF; Elliott, S; Duncan, E; de Perez, EC; Coggins, S; Chen, T; Campbell, D; Browne, KE; Bowen, KJ; Biesbroek, R; Bhatt, ID; Kerr, RB; Barr, SL; Baker, E; Austin, SE; Arotoma-Rojas, I; Anderson, C; Ajaz, W; Agrawal, T; Abu, TZ",A systematic global stocktake of evidence on human adaptation to climate change,NATURE CLIMATE CHANGE,Article,96,10.1038/s41558-021-01170-y,http://dx.doi.org/10.1038/s41558-021-01170-y,2021
23,"Boulton, CA; Lenton, TM; Boers, N",Pronounced loss of Amazon rainforest resilience since the early 2000s,NATURE CLIMATE CHANGE,Article,95,10.1038/s41558-022-01287-8,http://dx.doi.org/10.1038/s41558-022-01287-8,2022
24,"Mora, C; McKenzie, T; Gaw, IM; Dean, JM; Von Hammerstein, H; Knudson, TA; Setter, RO; Smith, CZ; Webster, KM; Patz, JA; Franklin, EC",Over half of known human pathogenic diseases can be aggravated by climate change,NATURE CLIMATE CHANGE,Article,89,10.1038/s41558-022-01426-1,http://dx.doi.org/10.1038/s41558-022-01426-1,2022
25,"Tebaldi, C; Ranasinghe, R; Vousdoukas, M; Rasmussen, DJ; Vega-Westhoff, B; Kirezci, E; Kopp, RE; Sriver, R; Mentaschi, L",Extreme sea levels at different global warming levels,NATURE CLIMATE CHANGE,Article,89,10.1038/s41558-021-01127-1,http://dx.doi.org/10.1038/s41558-021-01127-1,2021
26,"Gampe, D; Zscheischler, J; Reichstein, M; O'Sullivan, M; Smith, WK; Sitch, S; Buermann, W",Increasing impact of warm droughts on northern ecosystem productivity over recent decades,NATURE CLIMATE CHANGE,Article,89,10.1038/s41558-021-01112-8,http://dx.doi.org/10.1038/s41558-021-01112-8,2021
27,"Boers, N",Observation-based early-warning signals for a collapse of the Atlantic Meridional Overturning Circulation,NATURE CLIMATE CHANGE,Article,89,10.1038/s41558-021-01097-4,http://dx.doi.org/10.1038/s41558-021-01097-4,2021
28,"Kraaijenbrink, PDA; Stigter, EE; Yao, TD; Immerzeel, WW",Climate change decisive for Asia's snow meltwater supply,NATURE CLIMATE CHANGE,Article,86,10.1038/s41558-021-01074-x,http://dx.doi.org/10.1038/s41558-021-01074-x,2021
29,"Musselman, KN; Addor, N; Vano, JA; Molotch, NP",Winter melt trends portend widespread declines in snow water resources,NATURE CLIMATE CHANGE,Article,79,10.1038/s41558-021-01014-9,http://dx.doi.org/10.1038/s41558-021-01014-9,2021
0,"He, BJ; Wang, JS; Liu, HM; Ulpiani, G",Localized synergies between heat waves and urban heat islands: Implications on human thermal comfort and urban heat management,ENVIRONMENTAL RESEARCH,Article,178,10.1016/j.envres.2020.110584,http://dx.doi.org/10.1016/j.envres.2020.110584,2021
1,"Koul, B; Yakoob, M; Shah, MP",Agricultural waste management strategies for environmental sustainability,ENVIRONMENTAL RESEARCH,Article,121,10.1016/j.envres.2021.112285,http://dx.doi.org/10.1016/j.envres.2021.112285,2022
2,"Liu, XY; Huang, JP; Li, CY; Zhao, YJ; Wang, DF; Huang, ZW; Yang, KH",The role of seasonality in the spread of COVID-19 pandemic,ENVIRONMENTAL RESEARCH,Article,116,10.1016/j.envres.2021.110874,http://dx.doi.org/10.1016/j.envres.2021.110874,2021
3,"Pravalie, R; Patriche, C; Borrelli, P; Panagos, P; Rosca, B; Dumitrascu, M; Nita, IA; Savulescu, I; Birsan, MV; Bandoc, G",Arable lands under the pressure of multiple land degradation processes. A global perspective,ENVIRONMENTAL RESEARCH,Article,91,10.1016/j.envres.2020.110697,http://dx.doi.org/10.1016/j.envres.2020.110697,2021
4,"Islam, N; Bukhari, Q; Jameel, Y; Shabnam, S; Erzurumluoglu, AM; Siddique, MA; Massaro, JM; D'Agostino, RB",COVID-19 and climatic factors: A global analysis,ENVIRONMENTAL RESEARCH,Article,75,10.1016/j.envres.2020.110355,http://dx.doi.org/10.1016/j.envres.2020.110355,2021
5,"Coccia, M",COVID-19 pandemic over 2020 (with lockdowns) and 2021 (with vaccinations): similar effects for seasonality and environmental factors,ENVIRONMENTAL RESEARCH,Article,64,10.1016/j.envres.2022.112711,http://dx.doi.org/10.1016/j.envres.2022.112711,2022
6,"Bontempi, E; Coccia, M","International trade as critical parameter of COVID-19 spread that outclasses demographic, economic, environmental, and pollution factors",ENVIRONMENTAL RESEARCH,Article,63,10.1016/j.envres.2021.111514,http://dx.doi.org/10.1016/j.envres.2021.111514,2021
7,"Casado-Aranda, LA; Sanchez-Fernandez, J; Viedma-del-Jesus, MI",Analysis of the scientific production of the effect of COVID-19 on the environment: A bibliometric study,ENVIRONMENTAL RESEARCH,Article,56,10.1016/j.envres.2020.110416,http://dx.doi.org/10.1016/j.envres.2020.110416,2021
8,"Wen, C; Akram, R; Irfan, M; Iqbal, W; Dagar, V; Acevedo-Duqued, A; Saydaliev, HB",The asymmetric nexus between air pollution and COVID-19: Evidence from a non-linear panel autoregressive distributed lag model,ENVIRONMENTAL RESEARCH,Article,55,10.1016/j.envres.2022.112848,http://dx.doi.org/10.1016/j.envres.2022.112848,2022
9,"Bezak, N; Mikos, M; Borrelli, P; Alewell, C; Alvarez, P; Anache, JAA; Baartman, J; Ballabio, C; Biddoccu, M; Cerda, A; Chalise, D; Chen, SC; Chen, W; De Girolamo, AM; Gessesse, GD; Deumlich, D; Diodato, N; Efthimiou, N; Erpul, G; Fiener, P; Freppaz, M; Gentile, F; Gericke, A; Haregeweyn, N; Hu, BF; Jeanneau, A; Kaffas, K; Kiani-Harchegani, M; Villuendas, IL; Li, CJ; Lombardo, L; Lopez-Vicente, M; Lucas-Borja, ME; Maerker, M; Miao, CY; Modugno, S; Moller, M; Naipal, V; Nearing, M; Owusu, S; Panday, D; Patault, E; Patriche, CV; Poggio, L; Portes, R; Quijano, L; Rahdari, MR; Renima, M; Ricci, GF; Rodrigo-Comino, J; Saia, S; Samani, AN; Schillaci, C; Syrris, V; Kim, HS; Spinola, DN; Oliveira, PT; Teng, HF; Thapa, R; Vantas, K; Vieira, D; Yang, JE; Yin, SQ; Zema, DA; Zhao, GJ; Panagos, P",Soil erosion modelling: A bibliometric analysis,ENVIRONMENTAL RESEARCH,Article,50,10.1016/j.envres.2021.111087,http://dx.doi.org/10.1016/j.envres.2021.111087,2021
10,"Gomes, E; Inacio, M; Bogdzevic, K; Kalinauskas, M; Karnauskait, D; Pereira, P",Future scenarios impact on land use change and habitat quality in Lithuania,ENVIRONMENTAL RESEARCH,Article,46,10.1016/j.envres.2021.111101,http://dx.doi.org/10.1016/j.envres.2021.111101,2021
11,"Bhat, SA; Bashir, O; Bilal, M; Ishaq, A; Dar, MUD; Kumar, R; Bhat, RA; Sher, F",Impact of COVID-related lockdowns on environmental and climate change scenarios,ENVIRONMENTAL RESEARCH,Article,45,10.1016/j.envres.2021.110839,http://dx.doi.org/10.1016/j.envres.2021.110839,2021
12,"Nottmeyer, LN; Sera, F","Influence of temperature, and of relative and absolute humidity on COVID-19 incidence in England - A multi-city time-series study",ENVIRONMENTAL RESEARCH,Article,40,10.1016/j.envres.2021.110977,http://dx.doi.org/10.1016/j.envres.2021.110977,2021
13,"Munir, M; Ahmad, M; Rehan, M; Saeed, M; Lam, SS; Nizami, AS; Waseem, A; Sultana, S; Zafar, M",Production of high quality biodiesel from novel non-edible Raphnus raphanistrum L. seed oil using copper modified montmorillonite clay catalyst,ENVIRONMENTAL RESEARCH,Article,40,10.1016/j.envres.2020.110398,http://dx.doi.org/10.1016/j.envres.2020.110398,2021
14,"Shakoor, A; Arif, MS; Shahzad, SM; Farooq, TH; Ashraf, F; Altaf, MM; Ahmed, W; Tufail, MA; Ashraf, M",Does biochar accelerate the mitigation of greenhouse gaseous emissions from agricultural soil? - A global meta-analysis,ENVIRONMENTAL RESEARCH,Article,38,10.1016/j.envres.2021.111789,http://dx.doi.org/10.1016/j.envres.2021.111789,2021
15,"Giannico, V; Spano, G; Elia, M; D'Este, M; Sanesi, G; Lafortezza, R","Green spaces, quality of life, and citizen perception in European cities",ENVIRONMENTAL RESEARCH,Article,33,10.1016/j.envres.2021.110922,http://dx.doi.org/10.1016/j.envres.2021.110922,2021
16,"Facciola, A; Lagana, P; Caruso, G",The COVID-19 pandemic and its implications on the environment,ENVIRONMENTAL RESEARCH,Article,31,10.1016/j.envres.2021.111648,http://dx.doi.org/10.1016/j.envres.2021.111648,2021
17,"Iniguez, C; Roye, D; Tobias, A",Contrasting patterns of temperature related mortality and hospitalization by cardiovascular and respiratory diseases in 52 Spanish cities,ENVIRONMENTAL RESEARCH,Article,31,10.1016/j.envres.2020.110191,http://dx.doi.org/10.1016/j.envres.2020.110191,2021
18,"Fang, C; Zheng, RH; Hong, FK; Jiang, YL; Chen, JC; Lin, HS; Lin, LS; Lei, RB; Bailey, C; Bo, J","Microplastics in three typical benthic species from the Arctic: Occurrence, characteristics, sources, and environmental implications",ENVIRONMENTAL RESEARCH,Article,30,10.1016/j.envres.2020.110326,http://dx.doi.org/10.1016/j.envres.2020.110326,2021
19,"Rahman, MS; Rahman, MS",Effects of elevated temperature on prooxidant-antioxidant homeostasis and redox status in the American oyster: Signaling pathways of cellular apoptosis during heat stress,ENVIRONMENTAL RESEARCH,Article,29,10.1016/j.envres.2020.110428,http://dx.doi.org/10.1016/j.envres.2020.110428,2021
20,"Nhamo, L; Ndlela, B",Nexus planning as a pathway towards sustainable environmental and human health post Covid-19,ENVIRONMENTAL RESEARCH,Article,29,10.1016/j.envres.2020.110376,http://dx.doi.org/10.1016/j.envres.2020.110376,2021
